2023-03-28 07:25:59,300 [[31mWARNING      ] : [31mCurrent table data:
2023-04-16 14:00:06,948 [31m[47mERROR    : [31m[47mcallMoney: 0
2023-04-16 14:00:06,958 [32mINFO          : [32misWorthToPeek: 2
2023-04-16 14:00:06,958 [32mINFO          : [32misWorthToPeek: HighCardRank
2023-04-16 14:00:06,960 [32mINFO          : [32mAction: step default
2023-04-16 14:00:06,960 [32mINFO          : [32mclickFoldButton
2023-04-16 14:00:08,876 [32mINFO          : [32m['В,', 'зы']
2023-04-16 14:00:10,634 [32mINFO          : [32m['В,', 'зы']
2023-04-16 14:00:12,490 [32mINFO          : [32m['Уравнять 2 р.', 'Чек / Уравнять...']
2023-04-16 14:00:14,274 [32mINFO          : [32m['Уравнять', '5р-']
2023-04-16 14:00:14,275 [32mINFO          : [32mMaking action on the table.
2023-04-16 14:00:14,276 [32mINFO          : [32m============ Current table data: ===================
2023-04-16 14:00:14,276 [32mINFO          : [32mtable cards: []
2023-04-16 14:00:14,276 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-16 14:00:14,276 [32mINFO          : [32mplayers: [[], [], [], ['T_d', '4_c'], [], []]
2023-04-16 14:00:14,276 [31m[47mERROR    : [31m[47mcallMoney: 0
2023-04-16 14:00:14,277 [32mINFO          : [32misWorthToPeek: 0
2023-04-16 14:00:14,277 [32mINFO          : [32mAction: step 4
2023-04-16 14:00:14,277 [32mINFO          : [32mclickFoldButton
2023-04-16 14:00:16,160 [32mINFO          : [32m['В,', 'зы']
2023-04-16 14:00:17,937 [32mINFO          : [32m['В,', 'зы']
2023-04-16 14:00:19,753 [32mINFO          : [32m['Уравнять 4р.', 'Чек / Уравнять...']
2023-04-16 14:00:21,566 [32mINFO          : [32m['Уравнять 4р.', 'Чек / Уравнять...']
2023-04-16 14:00:23,322 [32mINFO          : [32m['Уравнять', '4 р.']
2023-04-16 14:00:23,322 [32mINFO          : [32mMaking action on the table.
2023-04-16 14:00:23,323 [32mINFO          : [32m============ Current table data: ===================
2023-04-16 14:00:23,323 [32mINFO          : [32mtable cards: []
2023-04-16 14:00:23,323 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-16 14:00:23,323 [32mINFO          : [32mplayers: [[], [], [], ['8_c', '6_s'], [], []]
2023-04-16 14:00:23,323 [31m[47mERROR    : [31m[47mcallMoney: 4
2023-04-16 14:00:23,325 [32mINFO          : [32misWorthToPeek: 0
2023-04-16 14:00:23,326 [32mINFO          : [32mAction: step 4
2023-04-16 14:00:23,326 [32mINFO          : [32mclickFoldButton
2023-04-16 14:00:25,215 [32mINFO          : [32m['В,', 'зы']
2023-04-16 14:00:26,997 [32mINFO          : [32m['В,', 'зы']
2023-04-16 14:00:28,746 [32mINFO          : [32m['Чек']
2023-04-16 14:00:30,491 [32mINFO          : [32m['Чек']
2023-04-16 14:00:32,230 [32mINFO          : [32m['Чек']
2023-04-16 14:00:34,005 [32mINFO          : [32m['Уравнять', 'Зр-']
2023-04-16 14:00:34,006 [32mINFO          : [32mMaking action on the table.
2023-04-16 14:00:34,006 [32mINFO          : [32m============ Current table data: ===================
2023-04-16 14:00:34,006 [32mINFO          : [32mtable cards: []
2023-04-16 14:00:34,006 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-16 14:00:34,007 [32mINFO          : [32mplayers: [[], [], [], ['T_h', 'J_h'], [], []]
2023-04-16 14:00:34,007 [31m[47mERROR    : [31m[47mcallMoney: 0
2023-04-16 14:00:34,007 [32mINFO          : [32misWorthToPeek: 0
2023-04-16 14:00:34,007 [32mINFO          : [32misWorthToPeek: HandSameSuit
2023-04-16 14:00:34,007 [32mINFO          : [32mAction: step 3
2023-04-16 14:00:34,008 [32mINFO          : [32mclickCallButton
2023-04-16 14:00:35,896 [32mINFO          : [32m['В,', 'зы']
2023-04-16 14:00:37,633 [32mINFO          : [32m['о']
2023-04-16 14:00:37,634 [32mINFO          : [32mMaking action on the table.
2023-04-16 14:00:37,634 [32mINFO          : [32m============ Current table data: ===================
2023-04-16 14:00:37,634 [32mINFO          : [32mtable cards: ['2_c', 'J_d', '5_d']
2023-04-16 14:00:37,635 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 543, 'type': 'check'}, {'posx': 696, 'type': 'bet'}]}
2023-04-16 14:00:37,635 [32mINFO          : [32mplayers: [[], [], [], ['T_h', 'J_h'], [], []]
2023-04-16 14:00:37,635 [31m[47mERROR    : [31m[47mcallMoney: 0
2023-04-16 14:00:37,645 [32mINFO          : [32misWorthToPeek: 2
2023-04-16 14:00:37,646 [32mINFO          : [32misWorthToPeek: HandSameSuit
2023-04-16 14:00:37,646 [32mINFO          : [32mAction: step 10
2023-04-16 14:00:37,646 [32mINFO          : [32mclickCheckButton
2023-04-16 14:00:39,541 [32mINFO          : [32m['В,', 'зы']
2023-04-16 14:00:41,315 [32mINFO          : [32m['В,', 'зы']
2023-04-16 14:00:43,093 [32mINFO          : [32m['Уравнять', '8,80 р.']
2023-04-16 14:00:43,093 [32mINFO          : [32mMaking action on the table.
2023-04-16 14:00:43,094 [32mINFO          : [32m============ Current table data: ===================
2023-04-16 14:00:43,094 [32mINFO          : [32mtable cards: ['2_c', 'J_d', '5_d']
2023-04-16 14:00:43,094 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-16 14:00:43,094 [32mINFO          : [32mplayers: [[], [], [], ['T_h', 'J_h'], [], []]
2023-04-16 14:00:43,094 [31m[47mERROR    : [31m[47mcallMoney: 8
2023-04-16 14:00:43,104 [32mINFO          : [32misWorthToPeek: 2
2023-04-16 14:00:43,108 [32mINFO          : [32mAction: step default
2023-04-16 14:00:43,108 [32mINFO          : [32mclickFoldButton
2023-04-16 14:00:44,993 [32mINFO          : [32m['В,', 'зы']
2023-04-16 14:00:46,765 [32mINFO          : [32m['В,', 'зы']
2023-04-16 14:00:48,533 [32mINFO          : [32m['В,', 'зы']
2023-04-16 14:00:50,352 [32mINFO          : [32m['Уравнять 2 р.', 'Чек / Уравнять...']
2023-04-16 14:00:52,166 [32mINFO          : [32m['Уравнять 2 р.', 'Чек / Уравнять...']
2023-04-16 14:00:54,020 [32mINFO          : [32m['Уравнять 2 р.', 'Чек / Уравнять...']
2023-04-16 14:00:55,836 [32mINFO          : [32m['Уравнять 2 р.', 'Чек / Уравнять...']
2023-04-16 14:00:57,601 [32mINFO          : [32m['Уравнять', '2р.']
2023-04-16 14:00:57,601 [32mINFO          : [32mMaking action on the table.
2023-04-16 14:00:57,602 [32mINFO          : [32m============ Current table data: ===================
2023-04-16 14:00:57,602 [32mINFO          : [32mtable cards: []
2023-04-16 14:00:57,602 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-16 14:00:57,602 [32mINFO          : [32mplayers: [[], [], [], ['3_s', '8_h'], [], []]
2023-04-16 14:00:57,603 [31m[47mERROR    : [31m[47mcallMoney: 2
2023-04-16 14:00:57,603 [32mINFO          : [32misWorthToPeek: 0
2023-04-16 14:00:57,603 [32mINFO          : [32mAction: step 4
2023-04-16 14:00:57,603 [32mINFO          : [32mclickFoldButton
2023-04-16 14:00:59,499 [32mINFO          : [32m['В,', 'зы']
2023-04-16 14:01:01,262 [32mINFO          : [32m['В,', 'зы']
2023-04-16 14:01:03,017 [32mINFO          : [32m['Уравнять', '2р.']
2023-04-16 14:01:03,018 [32mINFO          : [32mMaking action on the table.
2023-04-16 14:01:03,018 [32mINFO          : [32m============ Current table data: ===================
2023-04-16 14:01:03,018 [32mINFO          : [32mtable cards: []
2023-04-16 14:01:03,018 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-16 14:01:03,019 [32mINFO          : [32mplayers: [[], [], [], ['3_d', '8_d'], [], []]
2023-04-16 14:01:03,019 [31m[47mERROR    : [31m[47mcallMoney: 2
2023-04-16 14:01:03,019 [32mINFO          : [32misWorthToPeek: 0
2023-04-16 14:01:03,019 [32mINFO          : [32misWorthToPeek: HandSameSuit
2023-04-16 14:01:03,021 [32mINFO          : [32mAction: step 2
2023-04-16 14:01:03,025 [32mINFO          : [32misWorthToPeek: 0
2023-04-16 14:01:03,026 [32mINFO          : [32misWorthToPeek: HandSameSuit
2023-04-16 14:01:03,026 [32mINFO          : [32mclickCallButton
2023-04-16 14:01:04,908 [32mINFO          : [32m['В,', 'зы']
2023-04-16 14:01:06,671 [32mINFO          : [32m['В,', 'зы']
2023-04-16 14:01:08,459 [32mINFO          : [32m['В,', 'зы']
2023-04-16 14:01:10,218 [32mINFO          : [32m['В,', 'зы']
2023-04-16 14:01:11,984 [32mINFO          : [32m['В,', 'зы']
2023-04-16 14:01:13,799 [32mINFO          : [32m['Чек', 'Чек / Уравнять...']
2023-04-16 14:01:15,602 [32mINFO          : [32m['Чек', 'Чек / Уравнять...']
2023-04-16 14:01:17,430 [32mINFO          : [32m['Чек', 'Чек / Уравнять...']
2023-04-16 14:01:19,294 [32mINFO          : [32m['Чек', 'Чек / Уравнять...']
2023-04-16 14:01:21,136 [32mINFO          : [32m['Чек', 'Чек / Уравнять...']
2023-04-16 14:01:22,948 [32mINFO          : [32m['Чек', 'Чек / Уравнять...']
2023-04-16 14:01:24,774 [32mINFO          : [32m['Чек', 'Чек / Уравнять...']
2023-04-16 14:01:26,600 [32mINFO          : [32m['Чек', 'Чек / Уравнять...']
2023-04-16 14:01:28,335 [32mINFO          : [32m['о']
2023-04-16 14:01:28,335 [32mINFO          : [32mMaking action on the table.
2023-04-16 14:01:28,336 [32mINFO          : [32m============ Current table data: ===================
2023-04-16 14:01:28,336 [32mINFO          : [32mtable cards: ['Q_d', 'A_h', '2_h']
2023-04-16 14:01:28,336 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 543, 'type': 'check'}, {'posx': 696, 'type': 'bet'}]}
2023-04-16 14:01:28,336 [32mINFO          : [32mplayers: [[], [], [], ['3_d', '8_d'], [], []]
2023-04-16 14:01:28,337 [31m[47mERROR    : [31m[47mcallMoney: 0
2023-04-16 14:01:28,346 [32mINFO          : [32misWorthToPeek: 0
2023-04-16 14:01:28,347 [32mINFO          : [32misWorthToPeek: HandSameSuit
2023-04-16 14:01:28,347 [32mINFO          : [32mAction: step 10
2023-04-16 14:01:28,347 [32mINFO          : [32mclickCheckButton
2023-04-16 14:01:30,258 [32mINFO          : [32m['В,', 'зы']
2023-04-16 14:01:32,034 [32mINFO          : [32m['В,', 'зы']
2023-04-16 14:01:33,847 [32mINFO          : [32m['Чек', 'Чек / Уравнять...']
2023-04-16 14:01:35,582 [32mINFO          : [32m['о']
2023-04-16 14:01:35,583 [32mINFO          : [32mMaking action on the table.
2023-04-16 14:01:35,583 [32mINFO          : [32m============ Current table data: ===================
2023-04-16 14:01:35,583 [32mINFO          : [32mtable cards: ['Q_d', 'A_h', '2_h', '8_c']
2023-04-16 14:01:35,584 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 543, 'type': 'check'}, {'posx': 696, 'type': 'bet'}]}
2023-04-16 14:01:35,584 [32mINFO          : [32mplayers: [[], [], [], ['3_d', '8_d'], [], []]
2023-04-16 14:01:35,584 [31m[47mERROR    : [31m[47mcallMoney: 0
2023-04-16 14:01:35,594 [32mINFO          : [32misWorthToPeek: 2
2023-04-16 14:01:35,595 [32mINFO          : [32misWorthToPeek: HandSameSuit
2023-04-16 14:01:35,596 [32mINFO          : [32mAction: step 10
2023-04-16 14:01:35,596 [32mINFO          : [32mclickCheckButton
2023-04-16 14:01:37,481 [32mINFO          : [32m['В,', 'зы']
2023-04-16 14:01:39,324 [32mINFO          : [32m['Уравнять 4р.', 'Чек / Уравнять...']
2023-04-16 14:01:41,176 [32mINFO          : [32m['Уравнять 4р.', 'Чек / Уравнять...']
2023-04-16 14:01:43,009 [32mINFO          : [32m['Уравнять 4р.', 'Чек / Уравнять...']
2023-04-16 14:01:44,777 [32mINFO          : [32m['Уравнять', '4 р.']
2023-04-16 14:01:44,778 [32mINFO          : [32mMaking action on the table.
2023-04-16 14:01:44,778 [32mINFO          : [32m============ Current table data: ===================
2023-04-16 14:01:44,778 [32mINFO          : [32mtable cards: ['Q_d', 'A_h', '2_h', '8_c']
2023-04-16 14:01:44,778 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-16 14:01:44,778 [32mINFO          : [32mplayers: [[], [], [], ['3_d', '8_d'], [], []]
2023-04-16 14:01:44,779 [31m[47mERROR    : [31m[47mcallMoney: 4
2023-04-16 14:01:44,789 [32mINFO          : [32misWorthToPeek: 2
2023-04-16 14:01:44,789 [32mINFO          : [32misWorthToPeek: rate >= 2
2023-04-16 14:01:44,793 [32mINFO          : [32mAction: step 2
2023-04-16 14:01:44,795 [32mINFO          : [32misWorthToPeek: 2
2023-04-16 14:01:44,795 [32mINFO          : [32misWorthToPeek: rate >= 2
2023-04-16 14:01:44,796 [32mINFO          : [32mclickCallButton
2023-04-16 14:01:46,650 [32mINFO          : [32m['В,', 'зы']
2023-04-16 14:01:48,408 [32mINFO          : [32m['о']
2023-04-16 14:01:48,409 [32mINFO          : [32mMaking action on the table.
2023-04-16 14:01:48,409 [32mINFO          : [32m============ Current table data: ===================
2023-04-16 14:01:48,409 [32mINFO          : [32mtable cards: ['Q_d', 'A_h', '2_h', '8_c', '3_s']
2023-04-16 14:01:48,409 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 543, 'type': 'check'}, {'posx': 696, 'type': 'bet'}]}
2023-04-16 14:01:48,410 [32mINFO          : [32mplayers: [[], [], [], ['3_d', '8_d'], [], []]
2023-04-16 14:01:48,410 [31m[47mERROR    : [31m[47mcallMoney: 0
2023-04-16 14:01:48,420 [32mINFO          : [32misWorthToPeek: 3
2023-04-16 14:01:48,420 [32mINFO          : [32misWorthToPeek: HandSameSuit
2023-04-16 14:01:48,421 [32mINFO          : [32mAction: step 7
2023-04-16 14:01:48,421 [32mINFO          : [32mclickBetButton
2023-04-16 14:01:50,307 [32mINFO          : [32m['В,', 'зы']
2023-04-16 14:01:52,077 [32mINFO          : [32m['В,', 'зы']
2023-04-16 14:01:53,008 [31m[47mERROR    : [31m[47mError aquired during table cards reading
2023-04-16 14:01:53,842 [32mINFO          : [32m['В,', 'зы']
2023-04-16 14:01:55,630 [32mINFO          : [32m['В,', 'зы']
2023-04-16 14:01:57,379 [32mINFO          : [32m['В,', 'зы']
2023-04-16 14:01:59,124 [32mINFO          : [32m['Уравнять', '2р.']
2023-04-16 14:01:59,125 [32mINFO          : [32mMaking action on the table.
2023-04-16 14:01:59,125 [32mINFO          : [32m============ Current table data: ===================
2023-04-16 14:01:59,125 [32mINFO          : [32mtable cards: []
2023-04-16 14:01:59,126 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-16 14:01:59,126 [32mINFO          : [32mplayers: [[], [], [], ['3_d', 'K_h'], [], []]
2023-04-16 14:01:59,126 [31m[47mERROR    : [31m[47mcallMoney: 2
2023-04-16 14:01:59,126 [32mINFO          : [32misWorthToPeek: 0
2023-04-16 14:01:59,127 [32mINFO          : [32misWorthToPeek: HighCardRank
2023-04-16 14:01:59,128 [32mINFO          : [32mAction: step 2
2023-04-16 14:01:59,131 [32mINFO          : [32misWorthToPeek: 0
2023-04-16 14:01:59,131 [32mINFO          : [32misWorthToPeek: HighCardRank
2023-04-16 14:01:59,131 [32mINFO          : [32mclickCallButton
2023-04-16 14:02:01,028 [32mINFO          : [32m['В,', 'зы']
2023-04-16 14:02:02,787 [32mINFO          : [32m['В,', 'зы']
2023-04-16 14:02:04,582 [32mINFO          : [32m['В,', 'зы']
2023-04-16 14:02:06,381 [32mINFO          : [32m['В,', 'зы']
2023-04-16 14:02:08,153 [32mINFO          : [32m['В,', 'зы']
2023-04-16 14:02:09,939 [32mINFO          : [32m['В,', 'зы']
2023-04-16 14:02:11,791 [32mINFO          : [32m['Чек', 'Чек / Уравнять...']
2023-04-16 14:02:13,643 [32mINFO          : [32m['Че Чек/)', 'Чек / Уравнять...']
2023-04-16 14:02:15,461 [32mINFO          : [32m['Че Чек/)', 'Чек / Уравнять...']
2023-04-16 14:02:17,225 [32mINFO          : [32m['о']
2023-04-16 14:02:17,225 [32mINFO          : [32mMaking action on the table.
2023-04-16 14:02:17,226 [32mINFO          : [32m============ Current table data: ===================
2023-04-16 14:02:17,226 [32mINFO          : [32mtable cards: ['3_s', 'K_d', '2_s']
2023-04-16 14:02:17,226 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 543, 'type': 'check'}, {'posx': 696, 'type': 'bet'}]}
2023-04-16 14:02:17,226 [32mINFO          : [32mplayers: [[], [], [], ['3_d', 'K_h'], [], []]
